,M001 ,,M002,,M004,,M005,,M007 ,,M008 ,,M009 ,,M010 ,,M011 ,,M015,,M016,,M018,,M020 ,,M021 ,,M024,,M025,,,,,,,
A003,345,351,158,158,343,343,237,237,288,294,360,360,405,405,298,298,305,305,300,300,410,410,202,202,307,334,307,307,357,357,301,301,,,,,,
A006,327,327,158,158,346,346,249,249,294,294,360,360,402,402,298,298,305,305,300,300,410,410,202,202,346,346,349,349,357,357,301,301,,,,,,
A010,345,351,158,158,346,346,240,249,294,294,360,360,405,405,298,298,305,305,300,300,410,410,211,211,334,334,307,307,357,357,292,292,,,,,,
A011,345,351,158,158,346,346,255,255,294,294,360,360,405,405,298,298,305,305,300,300,410,410,211,211,334,334,307,343,357,357,295,295,,,,,,
A013,345,351,158,158,346,346,234,255,294,294,360,360,405,405,298,298,305,305,300,300,410,410,202,202,334,334,340,340,366,366,292,292,,,,,,
A019,345,351,158,158,346,346,255,255,294,294,360,360,402,402,292,292,305,305,300,300,410,410,202,202,334,334,307,307,366,366,304,304,,,,,,
A022,351,363,158,158,346,346,237,237,261,261,360,360,405,405,298,298,305,305,300,300,416,416,214,214,307,340,307,307,357,357,307,307,,,,,,
A027,351,351,158,158,346,346,255,255,294,294,360,360,405,405,292,292,305,305,300,300,410,410,211,211,340,340,307,307,357,357,292,292,,,,,,
B008,333,351,158,163,343,343,240,246,288,294,345,345,405,405,298,298,305,305,297,303,410,413,211,211,331,343,352,352,360,366,274,283,,,,,,
B015,327,351,158,163,343,343,228,237,288,294,345,345,405,405,298,298,299,305,297,303,410,413,211,211,331,334,346,352,357,360,256,256,,,,,,
B017,333,333,163,163,343,355,249,249,288,294,324,324,405,408,292,298,299,305,297,297,410,410,211,214,331,331,349,352,363,369,274,286,,,,,,
B021,339,351,158,158,343,343,246,252,294,294,345,360,405,405,292,292,305,305,303,303,410,413,211,223,331,337,352,355,357,357,283,289,,,,,,
C055,345,351,158,163,349,349,246,246,288,288,345,345,405,405,292,298,305,305,297,300,413,413,211,220,301,301,340,340,366,369,280,280,,,,,,
C056,351,357,158,158,343,343,228,228,294,294,360,360,405,405,298,298,305,305,300,300,410,410,211,211,0,0,340,340,366,366,283,283,,,,,,
C062,357,357,158,158,343,343,246,246,294,294,360,360,405,405,298,298,305,305,300,300,410,410,211,211,301,301,307,340,357,357,274,274,,,,,,
C067,351,357,163,163,355,355,240,240,285,294,345,345,405,405,298,298,305,314,297,300,416,422,211,211,328,343,343,343,360,372,286,289,,,,,,
CA008,327,339,158,183,340,355,243,249,294,294,348,360,405,405,289,298,305,314,300,300,410,416,211,211,337,337,337,343,354,366,286,286,,,,,,
CA011,345,345,158,183,352,358,231,240,285,294,333,348,405,408,298,298,305,305,300,300,410,416,205,205,334,334,340,340,354,354,280,280,,,,,,
CA020,333,333,163,183,343,352,234,240,294,294,351,354,408,408,298,304,305,314,300,300,419,419,205,220,337,343,343,349,354,363,286,286,,,,,,
CA025,339,339,158,183,355,355,240,249,288,294,345,354,399,408,298,304,305,305,300,300,410,413,214,223,334,337,0,0,360,366,289,298,,,,,,
H008,333,339,158,158,343,343,243,243,252,288,345,354,408,408,298,298,305,305,294,297,425,425,202,202,334,340,349,349,366,372,256,256,,,,,,
I047,327,345,163,183,337,346,240,240,294,294,345,354,405,405,289,307,305,305,297,303,413,416,202,220,0,0,343,343,360,360,289,289,,,,,,
I063,345,351,183,183,0,0,237,240,294,294,354,354,402,402,298,298,308,308,300,300,413,413,211,220,301,328,349,349,354,366,280,280,,,,,,
I065,339,345,158,163,0,0,240,249,288,294,360,360,384,405,298,298,305,305,300,300,413,419,211,220,334,334,385,385,354,360,271,292,,,,,,
L008,345,351,163,163,343,349,240,243,288,294,360,360,402,402,292,298,305,305,300,300,413,416,211,211,325,352,349,349,360,363,235,235,,,,,,
L011,339,345,158,163,340,340,234,240,288,288,339,360,402,402,286,286,305,305,300,300,383,383,214,217,322,331,337,349,366,369,235,235,,,,,,
L017,327,357,158,158,346,349,228,231,288,309,339,360,399,402,286,292,305,305,300,300,431,431,205,217,331,343,352,364,366,369,235,253,,,,,,
L022,321,321,163,168,346,346,228,228,288,294,348,348,402,405,286,292,305,305,300,300,413,488,208,214,322,322,340,346,354,354,289,292,,,,,,
P045,339,351,163,163,343,343,243,243,294,294,345,345,405,405,292,298,305,314,297,297,413,416,220,220,298,334,337,337,351,372,280,280,,,,,,
P050,351,351,163,163,343,343,249,249,294,294,345,345,405,405,292,298,305,305,297,297,413,416,220,220,298,334,346,346,351,351,280,280,,,,,,
P052,339,339,158,158,352,352,237,237,288,288,354,354,408,408,298,298,305,305,300,300,416,416,211,211,304,337,352,364,354,354,298,298,,,,,,
P066,351,369,163,163,343,352,243,249,288,294,345,354,408,408,298,298,305,305,297,297,413,419,205,211,0,0,343,343,360,360,266,286,,,,,,
T006,351,351,158,163,343,352,240,252,279,294,345,354,405,405,286,295,305,305,297,300,410,419,220,220,298,325,0,0,360,366,235,289,,,,,,
T015,351,351,163,163,343,343,237,240,288,294,345,345,405,405,292,292,305,305,297,297,410,413,211,220,298,328,352,352,357,360,256,274,,,,,,
U006,339,345,158,163,337,337,234,234,288,288,339,348,399,405,286,286,299,305,303,303,410,413,211,211,310,310,337,337,348,348,235,256,,,,,,
U012,327,345,158,163,343,349,225,234,288,294,339,348,402,402,286,292,299,305,300,300,410,410,211,214,310,337,334,346,348,348,235,256,,,,,,
U019,339,357,158,163,337,349,234,240,288,288,348,348,402,402,292,298,299,305,300,300,407,413,211,214,337,337,340,340,348,348,235,256,,,,,,
U020,327,327,158,158,343,349,234,234,288,294,345,345,402,402,292,292,305,305,300,300,407,407,211,214,310,310,358,358,348,372,256,256,,,,,,
U026,345,351,163,163,343,349,234,243,288,288,345,351,402,402,286,286,299,305,297,303,410,410,211,211,352,352,343,349,348,348,235,235,,,,,,
